１）男性の統計量,,,,,,,,,,,２）女性の統計量,,,,,,,,,
ID,,N,平均値,S.D.,最小値,最大値,中央値,歪度,尖度,,ID,,N,平均値,S.D.,最小値,最大値,中央値,歪度,尖度
,年齢,327,33.0,11.4,18.0,64.0,31.0,0.760,-0.479,,,年齢,203,32.7,8.2,20.0,58.0,32.0,0.7,0.2
,申告身長,326,171.6,5.7,156.0,189.0,171.2,0.177,0.130,,,申告身長,203,158.9,5.2,148.0,172.0,158.9,0.2,-0.6
,申告体重,326,67.8,9.6,43.0,105.0,67.0,0.594,1.071,,,申告体重,202,52.0,6.6,39.0,80.0,51.0,1.0,3.4
,推定BMI,326,23.0,2.7,15.8,35.6,22.9,0.709,1.935,,,推定BMI,202,20.5,2.3,16.6,32.9,20.4,1.6,5.7
,,,,,,,,,,,,,,,,,,,,
L01,手長：茎突点より,327,189.6,8.1,166.1,210.3,189.1,0.045,-0.077,,L01,手長：茎突点より,203,175.4,7.3,157.0,198.9,174.43,0.373,0.224
L02,手長：手首のしわより,327,183.4,7.7,163.5,203.7,182.9,0.136,-0.002,,L02,手長：手首のしわより,203,169.3,6.9,150.6,191.6,169.06,0.169,0.220
L03,手掌長第１指,327,71.6,3.6,63.0,83.4,71.5,0.366,-0.028,,L03,手掌長第１指,203,65.2,3.3,55.5,74.2,65.03,0.273,0.003
L04,手掌長第２指,327,103.4,4.7,90.4,116.9,103.2,0.186,0.060,,L04,手掌長第２指,203,95.1,4.2,82.7,108.7,94.84,0.087,0.237
L05,手掌長第３指,327,105.6,4.7,92.1,119.7,105.6,0.241,0.208,,L05,手掌長第３指,203,96.5,4.1,84.6,106.8,96.68,0.002,0.077
L06,手掌長第４指,327,99.7,4.6,85.5,113.7,99.7,0.166,0.065,,L06,手掌長第４指,203,90.7,4.0,79.5,100.7,90.99,-0.022,-0.188
L07,手掌長第５指,327,88.2,4.6,73.8,102.4,88.3,0.048,0.203,,L07,手掌長第５指,203,79.7,4.0,68.9,90.4,79.59,-0.002,-0.000
L08,指股—第２指先端,325,109.7,5.6,94.3,126.4,109.7,-0.083,0.014,,L08,指股—第２指先端,142,100.6,5.1,88.2,115.6,100.17,0.263,-0.024
L09,第１指長,327,60.8,3.4,51.9,75.5,60.5,0.424,0.805,,L09,第１指長,203,56.0,3.2,48.5,66.6,56.11,0.034,-0.003
L10,第２指長,327,71.3,3.7,61.6,85.1,71.1,0.165,0.203,,L10,第２指長,203,66.5,3.5,56.8,77.0,66.47,0.009,0.300
L11,第３指長,327,79.5,3.9,66.7,92.0,79.2,0.138,0.250,,L11,第３指長,203,74.1,3.6,64.4,86.0,74.13,0.056,0.278
L12,第４指長,327,74.5,3.8,61.5,87.6,74.3,0.130,0.446,,L12,第４指長,203,69.2,3.8,59.4,81.1,69.4,0.107,0.213
L13,第５指長,327,59.0,3.8,48.7,69.6,58.9,0.021,-0.273,,L13,第５指長,203,54.5,3.8,43.3,66.2,54.67,0.101,0.172
L14,第１指背側長,327,55.1,3.1,46.7,63.6,55.1,0.157,0.047,,L14,第１指背側長,203,50.6,3.1,43.5,59.4,49.86,0.385,-0.217
L15,第２指背側長,327,82.4,4.2,68.8,98.1,82.2,0.250,0.508,,L15,第２指背側長,203,76.1,4.0,65.5,88.2,76.05,0.141,0.004
L16,第３指背側長,327,93.4,4.5,79.7,106.5,93.0,0.148,0.033,,L16,第３指背側長,203,86.5,4.2,76.2,99.6,86.35,0.163,-0.103
L17,第４指背側長,327,88.7,4.4,75.2,101.1,88.6,0.034,-0.050,,L17,第４指背側長,203,82.3,4.2,70.6,94.3,82.19,0.142,-0.032
L18,第５指背側長,327,69.0,4.2,54.0,79.6,68.7,-0.092,0.057,,L18,第５指背側長,203,63.4,4.0,54.3,77.2,63.43,0.054,0.086
L19,第２指中手骨頭+背側長,327,102.4,4.5,86.5,116.2,102.2,0.010,0.085,,L19,第２指中手骨頭+背側長,202,94.3,4.1,85.2,106.9,94.01,0.390,0.027
L20,第３指中手骨頭+背側長,327,113.6,4.7,97.1,126.2,113.3,0.106,0.152,,L20,第３指中手骨頭+背側長,202,104.7,4.3,94.4,116.8,104.23,0.353,0.045
L21,第４指中手骨頭+背側長,327,108.3,4.7,93.7,120.6,108.1,0.088,0.051,,L21,第４指中手骨頭+背側長,202,99.6,4.4,89.3,113.0,99.35,0.295,-0.074
L22,第５指中手骨頭+背側長,327,86.6,4.6,71.1,98.0,86.6,-0.100,0.024,,L22,第５指中手骨頭+背側長,202,78.8,4.2,66.9,91.4,78.8,0.057,0.299
B01,茎状突起間幅,327,56.0,2.8,48.3,63.2,56.1,0.028,-0.006,,B01,茎状突起間幅,203,50.0,2.4,42.6,58.9,50.18,-0.007,0.887
B02,手首幅,327,58.1,2.9,49.1,67.6,57.9,0.197,0.070,,B02,手首幅,203,51.3,2.4,45.8,60.2,51.27,0.551,1.425
B03,手幅,327,83.3,3.6,74.0,95.1,83.1,0.324,0.545,,B03,手幅,203,74.0,3.0,67.1,82.1,74.11,-0.046,-0.445
B04,最大手幅,327,104.2,4.6,92.2,119.6,104.1,0.299,0.215,,B04,最大手幅,203,91.9,4.0,82.1,104.9,92,-0.102,-0.120
B05,第１指関節幅,327,20.1,1.1,17.5,23.3,20.1,0.212,-0.040,,B05,第１指関節幅,203,17.6,0.9,15.8,20.0,17.53,0.175,-0.274
B06,第２指近位関節幅,327,18.0,1.0,15.6,21.5,18.0,0.172,0.076,,B06,第２指近位関節幅,203,15.9,0.8,14.1,17.9,15.98,0.039,-0.441
B07,第２指遠位関節幅,327,15.6,0.9,13.5,18.2,15.5,0.222,0.138,,B07,第２指遠位関節幅,203,13.8,0.7,11.9,15.9,13.76,0.117,0.000
B08,第３指近位関節幅,327,18.1,0.9,15.9,22.0,18.1,0.296,0.309,,B08,第３指近位関節幅,203,16.0,0.7,14.2,18.5,16.01,0.238,0.308
B09,第３指遠位関節幅,327,15.9,0.9,13.6,18.9,15.8,0.242,0.554,,B09,第３指遠位関節幅,203,14.1,0.6,12.5,15.8,14.02,0.179,-0.364
B10,第４指近位関節幅,327,17.0,0.9,14.8,20.4,17.0,0.343,0.233,,B10,第４指近位関節幅,203,15.0,0.7,13.3,17.1,14.95,0.178,0.036
B11,第４指遠位関節幅,327,14.9,0.8,12.8,17.8,14.8,0.466,0.539,,B11,第４指遠位関節幅,203,13.1,0.6,11.7,14.8,13.09,0.194,-0.084
B12,第５指近位関節幅,327,15.0,0.9,13.0,18.0,14.9,0.435,0.414,,B12,第５指近位関節幅,203,13.2,0.7,11.6,15.6,13.19,0.245,0.125
B13,第５指遠位関節幅,327,13.4,0.8,11.0,16.1,13.4,0.493,0.555,,B13,第５指遠位関節幅,203,11.8,0.7,10.1,13.6,11.74,0.385,0.250
D01,第１指関節厚,327,17.3,1.0,14.2,20.1,17.2,0.286,-0.058,,D01,第１指関節厚,203,15.3,0.8,13.5,17.5,15.25,0.404,-0.171
D02,第２指近位関節厚,327,16.8,0.9,14.5,20.1,16.8,0.427,0.699,,D02,第２指近位関節厚,203,14.8,0.7,13.4,17.1,14.81,0.392,0.058
D03,第２指遠位関節厚,327,13.0,0.8,11.1,15.5,13.0,0.200,-0.074,,D03,第２指遠位関節厚,203,11.5,0.6,9.9,13.4,11.45,0.269,-0.156
D04,第３指近位関節厚,327,17.3,1.0,14.9,21.0,17.3,0.475,0.550,,D04,第３指近位関節厚,203,15.3,0.8,13.1,17.1,15.28,-0.034,-0.137
D05,第３指遠位関節厚,327,13.6,0.9,11.4,16.8,13.6,0.458,0.744,,D05,第３指遠位関節厚,203,11.9,0.6,10.0,13.8,11.89,0.055,-0.094
D06,第４指近位関節厚,327,16.1,1.1,13.7,20.7,16.1,0.609,1.020,,D06,第４指近位関節厚,203,14.3,0.8,12.5,16.1,14.25,0.246,-0.526
D07,第４指遠位関節厚,327,12.7,0.9,10.7,16.0,12.7,0.475,0.681,,D07,第４指遠位関節厚,203,11.2,0.7,9.6,13.1,11.13,0.053,-0.227
D08,第５指近位関節厚,327,14.3,1.0,11.4,17.5,14.2,0.241,0.286,,D08,第５指近位関節厚,203,12.6,0.8,11.0,15.0,12.56,0.366,-0.359
D09,第５指遠位関節厚,327,11.5,0.9,9.5,14.9,11.5,0.390,0.061,,D09,第５指遠位関節厚,203,10.2,0.7,8.7,12.6,10.1,0.537,0.382
D10,手厚：第３中手骨頭,327,32.1,2.1,27.0,38.2,32.1,0.306,-0.168,,D10,手厚：第３中手骨頭,203,27.8,1.8,23.2,32.1,27.77,0.117,-0.399
D11,手厚：第１中手骨頭,327,26.9,1.9,22.3,32.9,26.7,0.429,0.286,,D11,手厚：第１中手骨頭,203,23.5,1.3,19.3,26.9,23.47,0.051,0.074
D12,手厚：第１中手骨底,327,34.5,2.6,27.7,43.4,34.5,0.238,0.262,,D12,手厚：第１中手骨底,203,30.1,2.2,24.0,38.1,29.97,0.639,1.419
D13,手厚：第２中手骨頭,327,27.6,1.5,23.7,31.8,27.6,0.083,-0.163,,D13,手厚：第２中手骨頭,203,24.6,1.3,21.4,29.5,24.55,0.462,0.673
D14,手厚：第５中手骨頭,327,26.0,1.8,21.1,33.0,25.8,0.532,0.423,,D14,手厚：第５中手骨頭,203,22.2,1.3,19.3,27.5,22.18,0.856,1.846
D15,手厚：第５中手骨底,327,37.5,2.8,30.3,47.5,37.5,0.116,-0.008,,D15,手厚：第５中手骨底,203,31.4,2.2,25.5,38.9,31.59,0.281,0.792
D16,手首厚,327,40.6,2.4,33.8,46.9,40.5,0.184,-0.257,,D16,手首厚,203,35.7,2.0,31.3,43.2,35.52,0.796,1.771
C01,手囲,327,202.5,8.8,181.0,229.0,203.0,0.189,0.367,,C01,手囲,202,179.1,7.2,162.0,201.0,179,0.149,-0.217
C02,第１指関節囲,327,64.5,3.5,55.0,75.0,64.5,0.283,0.116,,C02,第１指関節囲,203,57.2,2.6,51.0,64.0,57,0.154,-0.314
C03,第２指近位関節囲,327,61.6,3.3,53.0,71.5,62.0,0.187,0.122,,C03,第２指近位関節囲,203,54.9,2.5,49.5,63.0,55,0.197,-0.181
C04,第３指近位関節囲,327,63.0,3.1,55.0,73.0,63.0,0.225,0.051,,C04,第３指近位関節囲,203,56.2,2.4,50.0,63.0,56,-0.093,-0.294
C05,第４指近位関節囲,327,59.1,3.2,52.0,71.0,59.0,0.366,0.480,,C05,第４指近位関節囲,203,52.9,2.4,47.0,59.5,53,0.175,-0.339
C06,第５指近位関節囲,327,51.9,3.0,44.5,63.0,52.0,0.411,0.467,,C06,第５指近位関節囲,203,46.0,2.2,41.0,51.5,46,0.221,-0.447
N01,第１指爪長さ,327,15.7,1.3,11.8,19.4,15.7,-0.199,0.277,,N01,第１指爪長さ,203,14.4,1.5,10.6,24.6,14.39,1.477,10.048
N02,第２指爪長さ,327,14.2,1.3,10.4,18.4,14.2,0.171,0.335,,N02,第２指爪長さ,203,12.7,1.2,8.3,15.6,12.68,-0.044,0.590
N03,第３指爪長さ,327,15.1,1.3,11.1,18.6,15.1,-0.104,0.567,,N03,第３指爪長さ,203,13.5,1.1,10.3,16.4,13.5,-0.061,-0.213
N04,第４指爪長さ,327,15.2,1.3,10.9,19.2,15.3,0.114,0.469,,N04,第４指爪長さ,203,13.5,1.2,10.6,16.3,13.42,-0.069,-0.506
N05,第５指爪長さ,327,12.5,1.2,9.2,16.0,12.5,0.075,0.329,,N05,第５指爪長さ,203,11.1,1.1,7.9,13.8,11.03,-0.088,0.159
N06,第１指爪幅,325,14.7,1.0,12.2,17.6,14.7,0.239,-0.328,,N06,第１指爪幅,142,12.5,0.9,10.5,14.9,12.385,0.390,-0.045
N07,第２指爪幅,325,10.9,0.8,8.5,13.6,10.8,0.195,0.014,,N07,第２指爪幅,142,9.3,0.6,7.3,11.4,9.35,0.040,0.804
N08,第３指爪幅,325,11.5,0.9,9.5,13.8,11.4,0.408,-0.151,,N08,第３指爪幅,142,9.8,0.7,7.8,12.2,9.71,0.371,0.507
N09,第４指爪幅,325,10.7,0.9,8.4,13.9,10.6,0.491,0.297,,N09,第４指爪幅,142,8.9,0.7,7.3,11.0,8.855,0.552,0.839
N10,第５指爪幅,325,8.5,0.7,6.7,11.1,8.4,0.479,0.649,,N10,第５指爪幅,142,7.2,0.5,5.7,8.7,7.13,0.305,0.209
N11,第１指爪中央指幅,327,17.4,1.3,13.8,21.3,17.4,0.155,0.075,,N11,第１指爪中央指幅,203,15.3,1.0,12.9,18.1,15.33,0.221,-0.442
N12,第２指爪中央指幅,327,13.9,1.0,11.4,17.1,14.0,0.067,-0.098,,N12,第２指爪中央指幅,203,12.4,0.9,10.4,14.4,12.42,-0.053,-0.617
N13,第３指爪中央指幅,327,15.1,1.1,11.7,18.6,15.1,-0.009,0.535,,N13,第３指爪中央指幅,203,13.3,0.9,10.7,15.4,13.24,-0.050,-0.518
N14,第４指爪中央指幅,327,14.5,1.0,11.8,17.7,14.6,0.146,0.114,,N14,第４指爪中央指幅,203,12.6,0.9,10.2,14.6,12.68,-0.098,-0.333
N15,第５指爪中央指幅,327,12.0,1.0,9.5,15.3,11.9,0.507,0.682,,N15,第５指爪中央指幅,203,10.4,0.8,8.3,12.5,10.3,0.066,-0.208
